rank,player,position,team,bye,posrank,player_stat,points
43,Josh Allen,Q,BUF,7,1,Josh Allen,387.47800000000007
53,Patrick Mahomes,Q,KC,8,2,Patrick Mahomes,361.24999999999994
54,Justin Herbert,Q,LAC,8,3,Justin Herbert,342.356
62,Lamar Jackson,Q,BAL,10,4,Lamar Jackson,338.912
63,Kyler Murray,Q,ARI,13,5,Kyler Murray,338.54200000000003
76,Jalen Hurts,Q,PHI,7,6,Jalen Hurts,337.10200000000003
90,Tom Brady,Q,TB,11,8,Tom Brady,325.082
89,Dak Prescott,Q,DAL,9,7,Dak Prescott,322.026
93,Joe Burrow,Q,CIN,10,11,Joe Burrow,310.9
91,Aaron Rodgers,Q,GB,14,9,Aaron Rodgers,310.68800000000005
103,Trey Lance,Q,SF,9,13,Trey Lance,302.404
94,Matthew Stafford,Q,LAR,7,12,Matthew Stafford,302.24199999999996
92,Russell Wilson,Q,DEN,9,10,Russell Wilson,297.022
1,Jonathan Taylor,R,IND,14,1,Jonathan Taylor,291.65999999999997
123,Kirk Cousins,Q,MIN,7,15,Kirk Cousins,287.42199999999997
122,Derek Carr,Q,LV,6,14,Derek Carr,283.04200000000003
128,Tua Tagovailoa,Q,MIA,11,17,Tua Tagovailoa,269.544
7,Derrick Henry,R,TEN,6,4,Derrick Henry,265.02
220,Ryan Tannehill,Q,TEN,6,23,Ryan Tannehill,264.508
127,Trevor Lawrence,Q,JAC,11,16,Trevor Lawrence,261.346
129,Justin Fields,Q,CHI,14,18,Justin Fields,255.64600000000002
243,Matt Ryan,Q,IND,14,24,Matt Ryan,251.62
187,Daniel Jones,Q,NYG,9,19,Daniel Jones,251.21399999999997
4,Austin Ekeler,R,LAC,8,3,Austin Ekeler,250.10000000000002
2,Christian McCaffrey,R,CAR,13,2,Christian McCaffrey,248.92999999999998
188,Jameis Winston,Q,NO,14,20,Jameis Winston,245.63000000000002
244,Mac Jones,Q,NE,10,25,Mac Jones,244.5
215,Carson Wentz,Q,WAS,14,21,Carson Wentz,241.17
3,Cooper Kupp,W,LAR,7,1,Cooper Kupp,236.16000000000005
245,Jared Goff,Q,DET,6,26,Jared Goff,235.73200000000003
266,Baker Mayfield,Q,CAR,13,27,Baker Mayfield,226.98
219,Zach Wilson,Q,NYJ,10,22,Zach Wilson,226.23600000000005
14,Joe Mixon,R,CIN,10,8,Joe Mixon,225.81000000000003
10,Dalvin Cook,R,MIN,7,7,Dalvin Cook,220.39000000000001
9,Alvin Kamara,R,NO,14,6,Alvin Kamara,219.54000000000002
268,Davis Mills,Q,HOU,6,29,Davis Mills,216.91200000000003
8,Najee Harris,R,PIT,9,5,Najee Harris,213.64000000000001
6,Ja'Marr Chase,W,CIN,10,3,Ja'Marr Chase,209.74
5,Justin Jefferson,W,MIN,7,2,Justin Jefferson,208.68
12,Deebo Samuel,W,SF,9,5,Deebo Samuel,206.29999999999998
18,Leonard Fournette,R,TB,11,10,Leonard Fournette,202.39999999999998
269,Marcus Mariota,Q,ATL,14,30,Marcus Mariota,201.02200000000002
22,James Conner,R,ARI,13,12,James Conner,200.96000000000004
23,Aaron Jones,R,GB,14,13,Aaron Jones,197.01999999999998
33,Nick Chubb,R,CLE,9,16,Nick Chubb,196.82000000000002
20,Javonte Williams,R,DEN,9,11,Javonte Williams,196.70000000000002
28,Saquon Barkley,R,NYG,9,14,Saquon Barkley,194.92
15,D'Andre Swift,R,DET,6,9,D'Andre Swift,187.62
11,Davante Adams,W,LV,6,4,Davante Adams,186.42
39,David Montgomery,R,CHI,14,17,David Montgomery,183.57999999999998
13,Stefon Diggs,W,BUF,7,6,Stefon Diggs,178.29000000000002
42,Ezekiel Elliott,R,DAL,9,20,Ezekiel Elliott,177.64000000000004
41,J.K. Dobbins,R,BAL,10,19,J.K. Dobbins,177.49
29,Cam Akers,R,LAR,7,15,Cam Akers,173.47000000000003
16,CeeDee Lamb,W,DAL,9,7,CeeDee Lamb,173.09
40,Breece Hall,R,NYJ,10,18,Breece Hall,173.01
26,Mike Evans,W,TB,11,11,Mike Evans,172.95
21,Travis Kelce,T,KC,8,2,Travis Kelce,172.78
56,Elijah Mitchell,R,SF,9,23,Elijah Mitchell,171.62000000000003
19,Mark Andrews,T,BAL,10,1,Mark Andrews,171.16
81,Damien Harris,R,NE,10,29,Damien Harris,170.67
17,Tyreek Hill,W,MIA,11,8,Tyreek Hill,169.95000000000002
55,Josh Jacobs,R,LV,6,22,Josh Jacobs,169.15
25,Tee Higgins,W,CIN,10,10,Tee Higgins,165.4
48,Travis Etienne Jr.,R,JAC,11,21,Travis Etienne Jr.,162.29
59,Miles Sanders,R,PHI,7,26,Miles Sanders,162.01
31,A.J. Brown,W,PHI,7,14,A.J. Brown,161.82
36,Mike Williams,W,LAC,8,18,Mike Williams,156.43
30,Michael Pittman Jr.,W,IND,14,13,Michael Pittman Jr.,153.98000000000002
151,Justin Tucker,K,BAL,10,1,Justin Tucker,153.20499999999998
155,Daniel Carlson,K,LV,6,5,Daniel Carlson,152.635
57,Clyde Edwards-Helaire,R,KC,8,24,Clyde Edwards-Helaire,152.33
27,DJ Moore,W,CAR,13,12,DJ Moore,151.44000000000003
105,Rashaad Penny,R,SEA,11,36,Rashaad Penny,151.02
154,Harrison Butker,K,KC,8,4,Harrison Butker,150.79
153,Matt Gay,K,LAR,7,3,Matt Gay,149.64499999999998
24,Keenan Allen,W,LAC,8,9,Keenan Allen,149.54000000000002
191,Greg Joseph,K,MIN,7,11,Greg Joseph,149.155
51,Gabriel Davis,W,BUF,7,26,Gabriel Davis,148.69000000000003
37,Brandin Cooks,W,HOU,6,19,Brandin Cooks,148.57999999999998
58,Devin Singletary,R,BUF,7,25,Devin Singletary,148.20000000000002
104,AJ Dillon,R,GB,14,35,AJ Dillon,147.6
86,Tony Pollard,R,DAL,9,34,Tony Pollard,146.09
224,Ryan Succop,K,TB,11,14,Ryan Succop,145.62
45,DK Metcalf,W,SEA,11,21,DK Metcalf,145.54000000000002
157,Nick Folk,K,NE,10,7,Nick Folk,145.46499999999997
152,Evan McPherson,K,CIN,10,2,Evan McPherson,145.29
158,Tyler Bass,K,BUF,7,8,Tyler Bass,145.02
34,Diontae Johnson,W,PIT,9,16,Diontae Johnson,142.93
223,Robbie Gould,K,SF,9,13,Robbie Gould,142.85999999999999
256,Mason Crosby,K,GB,14,16,Mason Crosby,142.74
159,Matt Prater,K,ARI,13,9,Matt Prater,142.52499999999998
85,Cordarrelle Patterson,R,ATL,14,33,Cordarrelle Patterson,142.2
32,Terry McLaurin,W,WAS,14,15,Terry McLaurin,142.18
287,Chris Boswell,K,PIT,9,17,Chris Boswell,141.88
84,Antonio Gibson,R,WAS,14,32,Antonio Gibson,141.78000000000003
156,Brandon McManus,K,DEN,9,6,Brandon McManus,140.99
47,Courtland Sutton,W,DEN,9,23,Courtland Sutton,140.28000000000003
255,Dustin Hopkins,K,LAC,8,15,Dustin Hopkins,140.0
80,Rhamondre Stevenson,R,NE,10,28,Rhamondre Stevenson,139.22
35,Jaylen Waddle,W,MIA,11,17,Jaylen Waddle,139.02
65,Michael Thomas,W,NO,14,29,Michael Thomas,137.43
192,Jake Elliott,K,PHI,7,12,Jake Elliott,137.375
288,Younghoe Koo,K,ATL,14,18,Younghoe Koo,137.33
49,Amon-Ra St. Brown,W,DET,6,24,Amon-Ra St. Brown,137.19
46,Jerry Jeudy,W,DEN,9,22,Jerry Jeudy,136.61
50,Darnell Mooney,W,CHI,14,25,Darnell Mooney,134.56
73,Tyler Lockett,W,SEA,11,37,Tyler Lockett,133.95
52,Chris Godwin,W,TB,11,27,Chris Godwin,133.69
160,Graham Gano,K,NYG,9,10,Graham Gano,133.475
75,Elijah Moore,W,NYJ,10,39,Elijah Moore,132.32
44,Marquise Brown,W,ARI,13,20,Marquise Brown,131.22000000000003
69,Adam Thielen,W,MIN,7,33,Adam Thielen,129.77
119,Melvin Gordon III,R,DEN,9,41,Melvin Gordon III,129.06
64,Amari Cooper,W,CLE,9,28,Amari Cooper,128.37
68,JuJu Smith-Schuster,W,KC,8,32,JuJu Smith-Schuster,128.15
83,Chase Edmonds,R,MIA,11,31,Chase Edmonds,128.04000000000002
79,Kareem Hunt,R,CLE,9,27,Kareem Hunt,127.31
38,Kyle Pitts,T,ATL,14,3,Kyle Pitts,126.99000000000001
99,Robert Woods,W,TEN,6,44,Robert Woods,126.82
66,Allen Robinson II,W,LAR,7,30,Allen Robinson II,126.71000000000001
67,Hunter Renfrow,W,LV,6,31,Hunter Renfrow,125.57000000000001
60,Darren Waller,T,LV,6,4,Darren Waller,122.72
70,Rashod Bateman,W,BAL,10,34,Rashod Bateman,122.41
82,Dameon Pierce,R,HOU,6,30,Dameon Pierce,119.06000000000002
74,DeVonta Smith,W,PHI,7,38,DeVonta Smith,118.92999999999999
61,George Kittle,T,SF,9,5,George Kittle,118.51000000000002
101,Chase Claypool,W,PIT,9,46,Chase Claypool,118.27
97,Brandon Aiyuk,W,SF,9,42,Brandon Aiyuk,117.53
77,Dalton Schultz,T,DAL,9,6,Dalton Schultz,116.37
96,Allen Lazard,W,GB,14,41,Allen Lazard,116.09
72,Christian Kirk,W,JAC,11,36,Christian Kirk,114.50999999999999
71,Drake London,W,ATL,14,35,Drake London,113.39000000000001
121,Brian Robinson Jr.,R,WAS,14,43,Brian Robinson Jr.,112.52999999999999
116,Treylon Burks,W,TEN,6,53,Treylon Burks,109.63000000000001
87,Dallas Goedert,T,PHI,7,8,Dallas Goedert,108.45
174,Mecole Hardman,W,KC,8,65,Mecole Hardman,107.94000000000001
100,DeAndre Hopkins,W,ARI,13,45,DeAndre Hopkins,106.84
106,James Robinson,R,JAC,11,37,James Robinson,106.50000000000001
118,Michael Carter,R,NYJ,10,40,Michael Carter,106.36000000000001
136,Kenny Golladay,W,NYG,9,61,Kenny Golladay,105.84
95,Kadarius Toney,W,NYG,9,40,Kadarius Toney,105.13
113,Marquez Valdes-Scantling,W,KC,8,50,Marquez Valdes-Scantling,104.48
111,Jakobi Meyers,W,NE,10,48,Jakobi Meyers,104.31
164,Darrell Henderson Jr.,R,LAR,7,47,Darrell Henderson Jr.,103.99000000000001
135,DeVante Parker,W,NE,10,60,DeVante Parker,103.11000000000001
112,Russell Gage,W,TB,11,49,Russell Gage,102.26
108,Ken Walker III,R,SEA,11,39,Ken Walker III,100.93
107,James Cook,R,BUF,7,38,James Cook,100.13999999999999
115,Tyler Boyd,W,CIN,10,52,Tyler Boyd,100.10000000000001
175,Michael Gallup,W,DAL,9,66,Michael Gallup,99.52000000000001
131,Jarvis Landry,W,NO,14,56,Jarvis Landry,99.39
78,T.J. Hockenson,T,DET,6,7,T.J. Hockenson,99.12
102,Chris Olave,W,NO,14,47,Chris Olave,98.64
133,Robbie Anderson,W,CAR,13,58,Robbie Anderson,98.58000000000001
124,Hunter Henry,T,NE,10,12,Hunter Henry,97.64999999999999
98,Garrett Wilson,W,NYJ,10,43,Garrett Wilson,97.50999999999999
126,Dawson Knox,T,BUF,7,14,Dawson Knox,96.19
134,Marvin Jones Jr.,W,JAC,11,59,Marvin Jones Jr.,95.54
88,Zach Ertz,T,ARI,13,9,Zach Ertz,94.3
165,Jamaal Williams,R,DET,6,48,Jamaal Williams,93.78
162,Raheem Mostert,R,MIA,11,45,Raheem Mostert,93.53000000000002
130,DJ Chark Jr.,W,DET,6,55,DJ Chark Jr.,93.47
166,Kenneth Gainwell,R,PHI,7,49,Kenneth Gainwell,92.44
231,Corey Davis,W,NYJ,10,87,Corey Davis,90.54
125,Mike Gesicki,T,MIA,11,13,Mike Gesicki,88.86000000000001
117,Jahan Dotson,W,WAS,14,54,Jahan Dotson,88.74000000000001
176,Nico Collins,W,HOU,6,67,Nico Collins,87.95
171,Jalen Tolbert,W,DAL,9,62,Jalen Tolbert,87.73
178,Van Jefferson,W,LAR,7,69,Van Jefferson,87.62
172,George Pickens,W,PIT,9,63,George Pickens,87.30000000000001
137,Noah Fant,T,SEA,11,15,Noah Fant,87.25
163,Alexander Mattison,R,MIN,7,46,Alexander Mattison,87.02000000000001
140,Tyler Higbee,T,LAR,7,18,Tyler Higbee,86.85000000000001
114,Skyy Moore,W,KC,8,51,Skyy Moore,86.63000000000001
201,Mark Ingram II,R,NO,14,62,Mark Ingram II,86.19000000000001
109,Pat Freiermuth,T,PIT,9,10,Pat Freiermuth,85.78
110,Cole Kmet,T,CHI,14,11,Cole Kmet,85.72
139,David Njoku,T,CLE,9,17,David Njoku,85.31
227,K.J. Osborn,W,MIN,7,83,K.J. Osborn,85.17000000000002
260,Donovan Peoples-Jones,W,CLE,9,93,Donovan Peoples-Jones,84.55000000000001
179,Curtis Samuel,W,WAS,14,70,Curtis Samuel,83.32
193,Marlon Mack,R,HOU,6,54,Marlon Mack,82.96000000000001
177,Julio Jones,W,TB,11,68,Julio Jones,82.73
138,Irv Smith Jr.,T,MIN,7,16,Irv Smith Jr.,82.47000000000001
173,Rondale Moore,W,ARI,13,64,Rondale Moore,81.98
246,Gerald Everett,T,LAC,8,23,Gerald Everett,81.89
168,Tyler Allgeier,R,ATL,14,51,Tyler Allgeier,81.86
120,Nyheim Hines,R,IND,14,42,Nyheim Hines,80.62
234,Parris Campbell,W,IND,14,90,Parris Campbell,80.55999999999999
132,Josh Palmer,W,LAC,8,57,Josh Palmer,80.47999999999999
199,Isaiah Spiller,R,LAC,8,60,Isaiah Spiller,79.96999999999998
194,Rachaad White,R,TB,11,55,Rachaad White,79.25999999999999
248,Robert Tonyan,T,GB,14,25,Robert Tonyan,78.86
235,Gus Edwards,R,BAL,10,72,Gus Edwards,78.46
230,Randall Cobb,W,GB,14,86,Randall Cobb,77.75
214,Albert Okwuegbunam,T,DEN,9,22,Albert Okwuegbunam,77.55000000000001
247,Logan Thomas,T,WAS,14,24,Logan Thomas,77.01
183,Alec Pierce,W,IND,14,74,Alec Pierce,76.46000000000001
195,Rex Burkhead,R,HOU,6,56,Rex Burkhead,76.17
226,Nick Westbrook-Ikhine,W,TEN,6,82,Nick Westbrook-Ikhine,75.94
161,J.D. McKissic,R,WAS,14,44,J.D. McKissic,75.25999999999999
216,Kendrick Bourne,W,NE,10,78,Kendrick Bourne,74.95
184,Evan Engram,T,JAC,11,19,Evan Engram,74.38000000000001
185,Austin Hooper,T,TEN,6,20,Austin Hooper,72.97000000000001
229,Sterling Shepard,W,NYG,9,85,Sterling Shepard,72.57000000000001
200,Zamir White,R,LV,6,61,Zamir White,72.02
167,Khalil Herbert,R,CHI,14,50,Khalil Herbert,71.77000000000001
218,KJ Hamler,W,DEN,9,80,KJ Hamler,70.81
181,Christian Watson,W,GB,14,72,Christian Watson,69.22000000000001
261,Bryan Edwards,W,ATL,14,94,Bryan Edwards,67.81000000000002
232,A.J. Green,W,ARI,13,88,A.J. Green,67.75
186,Hayden Hurst,T,CIN,10,21,Hayden Hurst,67.07
182,Jameson Williams,W,DET,6,73,Jameson Williams,66.42
198,Darrel Williams,R,ARI,13,59,Darrel Williams,66.05000000000001
252,Devin Duvernay,W,BAL,10,92,Devin Duvernay,65.97999999999999
272,Zay Jones,W,JAC,11,98,Zay Jones,64.35000000000001
204,Cedrick Wilson,W,MIA,11,76,Cedrick Wilson,63.50999999999999
274,Byron Pringle,W,CHI,14,100,Byron Pringle,63.38
202,D'Onta Foreman,R,CAR,13,63,D'Onta Foreman,62.510000000000005
169,Jerick McKinnon,R,KC,8,52,Jerick McKinnon,62.28
205,Jamison Crowder,W,BUF,7,77,Jamison Crowder,62.0
249,Mo Alie-Cox,T,IND,14,26,Mo Alie-Cox,61.87
262,Sammy Watkins,W,GB,14,95,Sammy Watkins,59.95000000000001
273,James Washington,W,DAL,9,99,James Washington,59.51
257,Brevin Jordan,T,HOU,6,27,Brevin Jordan,59.0
217,Romeo Doubs,W,GB,14,79,Romeo Doubs,58.60000000000001
180,Wan'Dale Robinson,W,NYG,9,71,Wan'Dale Robinson,58.35
236,Damien Williams,R,ATL,14,73,Damien Williams,57.88
197,Sony Michel,R,MIA,11,58,Sony Michel,56.010000000000005
295,Nelson Agholor,W,NE,10,104,Nelson Agholor,55.57
170,Isiah Pacheco,R,KC,8,53,Isiah Pacheco,55.13
263,Braxton Berrios,W,NYJ,10,96,Braxton Berrios,55.01
203,Isaiah McKenzie,W,BUF,7,75,Isaiah McKenzie,54.77
239,Boston Scott,R,PHI,7,76,Boston Scott,54.510000000000005
292,Adam Trautman,T,NO,14,33,Adam Trautman,54.010000000000005
233,Chris Conley,W,HOU,6,89,Chris Conley,53.34
211,Dontrell Hilliard,R,TEN,6,69,Dontrell Hilliard,52.67000000000001
290,Kyle Rudolph,T,TB,11,31,Kyle Rudolph,52.160000000000004
238,Matt Breida,R,NYG,9,75,Matt Breida,50.46000000000001
207,Ameer Abdullah,R,LV,6,65,Ameer Abdullah,50.17000000000001
212,Ronald Jones II,R,KC,8,70,Ronald Jones II,49.43
237,Samaje Perine,R,CIN,10,74,Samaje Perine,48.550000000000004
291,Jonnu Smith,T,NE,10,32,Jonnu Smith,45.5
213,Hassan Haskins,R,TEN,6,71,Hassan Haskins,45.17
258,Tyler Conklin,T,NYJ,10,28,Tyler Conklin,45.14
293,Dan Arnold,T,JAC,11,34,Dan Arnold,43.269999999999996
259,Isaiah Likely,T,BAL,10,29,Isaiah Likely,42.81
209,Tyrion Davis-Price,R,SF,9,67,Tyrion Davis-Price,41.24999999999999
289,Tommy Tremble,T,CAR,13,30,Tommy Tremble,41.17
206,Chuba Hubbard,R,CAR,13,64,Chuba Hubbard,40.59
196,Mike Davis,R,BAL,10,57,Mike Davis,39.440000000000005
264,Eno Benjamin,R,ARI,13,81,Eno Benjamin,37.13000000000001
276,Jeff Wilson Jr.,R,SF,9,83,Jeff Wilson Jr.,35.67
241,Ke'Shawn Vaughn,R,TB,11,78,Ke'Shawn Vaughn,35.33
210,D'Ernest Johnson,R,CLE,9,68,D'Ernest Johnson,35.08
242,Joshua Kelley,R,LAC,8,79,Joshua Kelley,33.27000000000001
265,Justin Jackson,R,DET,6,82,Justin Jackson,31.120000000000005
240,Chris Evans,R,CIN,10,77,Chris Evans,29.510000000000005
141,Bills D/ST,D,BUF,7,1,Bills D/ST,26.185714285714297
280,Benny Snell Jr.,R,PIT,9,87,Benny Snell Jr.,23.530000000000005
208,Ty Montgomery,R,NE,10,66,Ty Montgomery,22.190000000000005
142,Saints D/ST,D,NO,14,2,Saints D/ST,19.95714285714287
145,Buccaneers D/ST,D,TB,11,5,Buccaneers D/ST,17.600000000000023
143,Packers D/ST,D,GB,14,3,Packers D/ST,16.91428571428571
285,Rams D/ST,D,LAR,7,17,Rams D/ST,13.62857142857142
146,49ers D/ST,D,SF,9,6,49ers D/ST,13.085714285714303
147,Cowboys D/ST,D,DAL,9,7,Cowboys D/ST,12.585714285714289
148,Colts D/ST,D,IND,14,8,Colts D/ST,9.971428571428575
221,Dolphins D/ST,D,MIA,11,13,Dolphins D/ST,9.771428571428586
149,Steelers D/ST,D,PIT,9,9,Steelers D/ST,8.44285714285715
253,Patriots D/ST,D,NE,10,15,Patriots D/ST,7.528571428571439
144,Ravens D/ST,D,BAL,10,4,Ravens D/ST,6.814285714285717
222,Browns D/ST,D,CLE,9,14,Browns D/ST,6.342857142857142
286,Titans D/ST,D,TEN,6,18,Titans D/ST,6.099999999999994
189,Chargers D/ST,D,LAC,8,11,Chargers D/ST,3.142857142857153
190,Bengals D/ST,D,CIN,10,12,Bengals D/ST,2.1857142857142975
298,Vikings D/ST,D,MIN,7,20,Vikings D/ST,1.8428571428571558
297,Broncos D/ST,D,DEN,9,19,Broncos D/ST,-0.4999999999999858
254,Eagles D/ST,D,PHI,7,16,Eagles D/ST,-0.7428571428571189
150,Commanders D/ST,D,WAS,14,10,Commanders D/ST,-2.5428571428571445
299,Panthers D/ST,D,CAR,13,21,Panthers D/ST,-10.214285714285708
300,Raiders D/ST,D,LV,6,22,Raiders D/ST,-18.95714285714284
